Codigo,DesEtapaCentro,Denominacion,Isla,Municipio,PaginaWeb,CentroProfesores
35700043,C.PROFES.,C.PROFES. LANZAROTE,LANZAROTE,ARRECIFE,http://www.gobiernodecanarias.org/educacion/cep_lanzarote,SIN ASIGNAR
35700110,C.PROFES.,C.PROFES. PUERTO DEL ROSARIO,FUERTEVENTURA,PUERTO DEL ROSARIO,http://www.gobiernodecanarias.org/educacion/cep_puerto,SIN ASIGNAR
35700468,C.PROFES.,C.PROFES. LAS PALMAS DE GRAN CANARIA,GRAN CANARIA,LAS PALMAS DE GRAN CANARIA,http://www.ceplaspalmas2.com,SIN ASIGNAR
35700471,C.PROFES.,C.PROFES. GRAN CANARIA NOROESTE,GRAN CANARIA,ARUCAS,http://www.ceparucas.com,SIN ASIGNAR
35700602,CER,CER ANTIGUA-BETANCURIA,FUERTEVENTURA,ANTIGUA,,C.PROFES. PUERTO DEL ROSARIO - 35700110
35701201,CER,CER ARUCAS,GRAN CANARIA,ARUCAS,,C.PROFES. GRAN CANARIA NOROESTE - 35700471
35702011,CER,CER FIRGAS,GRAN CANARIA,FIRGAS,,C.PROFES. GRAN CANARIA NOROESTE - 35700471
35702302,CER,CER GÁLDAR-GUÍA-AGAETE,GRAN CANARIA,GÁLDAR,,C.PROFES. GRAN CANARIA NOROESTE - 35700471
35702341,C.PROFES.,C.PROFES. GRAN CANARIA SUR,GRAN CANARIA,AGÜIMES,http://www.centrodelprofesorado.com,SIN ASIGNAR
35702368,EOEP,E.O.E.P. VALLE DE JINÁMAR,GRAN CANARIA,,,
35702370,EOEP,E.O.E.P. GRAN CANARIA NOROESTE,GRAN CANARIA,,,
35702373,EOEP,E.O.E.P. GRAN CANARIA SUR,GRAN CANARIA,,,
35702374,EOEP,E.O.E.P. INGENIO-AGÜIMES,GRAN CANARIA,,,
35702375,EOEP,E.O.E.P. LANZAROTE SUR,LANZAROTE,,,
35702376,EOEP,E.O.E.P. FUERTEVENTURA NORTE,FUERTEVENTURA,,,
35702378,EOEP,E.O.E.P. FUERTEVENTURA SUR,FUERTEVENTURA,,,
35702379,EOEP,E.O.E.P. TELDE-VALSEQUILLO,GRAN CANARIA,,,
35702381,EOEP,E.O.E.P. GRAN CANARIA NORTE,GRAN CANARIA,ARUCAS,,C.PROFES. GRAN CANARIA NOROESTE - 35700471
35702384,EOEP,E.O.E.P. GRAN CANARIA CENTRO,GRAN CANARIA,,,
35702652,EOEP,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES VISUALES,GRAN CANARIA,LAS PALMAS DE GRAN CANARIA,,SIN ASIGNAR
35702656,EOEP,E.O.E.P. LAS CANTERAS,GRAN CANARIA,,,
35702657,EOEP,E.O.E.P. ARENALES,GRAN CANARIA,,,
35702658,EOEP,E.O.E.P. LA VEGA DE SAN JOSÉ,GRAN CANARIA,,,
35702659,EOEP,E.O.E.P. LAS PALMAS-MILLER,GRAN CANARIA,,,
35702660,EOEP,E.O.E.P. ESCALERITAS,GRAN CANARIA,,,
35702661,EOEP,E.O.E.P. TAMARACEITE-SIETE PALMAS,GRAN CANARIA,,,
35702662,EOEP,E.O.E.P. TELDE COSTA,GRAN CANARIA,,,
35702663,EOEP,E.O.E.P. GRAN CANARIA SURESTE,GRAN CANARIA,,,
35702664,EOEP,E.O.E.P. LANZAROTE NORTE,LANZAROTE,,,
35703102,CER,CER HARÍA,LANZAROTE,HARÍA,,C.PROFES. LANZAROTE - 35700043
35703401,CER,CER INGENIO-AGÜIMES,GRAN CANARIA,AGÜIMES,,C.PROFES. GRAN CANARIA SUR - 35702341
35703435,EOEP,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES AUDITIVAS,GRAN CANARIA,LAS PALMAS DE GRAN CANARIA,,SIN ASIGNAR
35703802,CER,CER MOGÁN,GRAN CANARIA,MOGÁN,,C.PROFES. GRAN CANARIA SUR - 35702341
35703901,CER,CER MOYA,GRAN CANARIA,MOYA,,C.PROFES. GRAN CANARIA NOROESTE - 35700471
35704001,CER,CER LA OLIVA,FUERTEVENTURA,LA OLIVA,,C.PROFES. PUERTO DEL ROSARIO - 35700110
35704333,EOEP,E.O.E.P. ESPECÍFICO DE TRASTORNOS GENERALIZADOS DEL DESARROLLO,GRAN CANARIA,LAS PALMAS DE GRAN CANARIA,,SIN ASIGNAR
35704334,EOEP,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES MOTORAS,GRAN CANARIA,LAS PALMAS DE GRAN CANARIA,,SIN ASIGNAR
35704335,CER,CER TAFIRA,GRAN CANARIA,LAS PALMAS DE GRAN CANARIA,,C.PROFES. LAS PALMAS DE GRAN CANARIA - 35700468
35704601,CER,CER PUERTO DEL ROSARIO,FUERTEVENTURA,PUERTO DEL ROSARIO,,C.PROFES. PUERTO DEL ROSARIO - 35700110
35705303,CER,CER SAN BARTOLOMÉ DE TIRAJANA,GRAN CANARIA,SAN BARTOLOMÉ DE TIRAJANA,,C.PROFES. GRAN CANARIA SUR - 35702341
35705603,CER,CER LA ALDEA,GRAN CANARIA,LA ALDEA DE SAN NICOLÁS,,C.PROFES. GRAN CANARIA NOROESTE - 35700471
35705801,CER,CER SANTA BRÍGIDA-SAN MATEO,GRAN CANARIA,SANTA BRÍGIDA,,C.PROFES. LAS PALMAS DE GRAN CANARIA - 35700468
35707201,C.PROFES.,C.PROFES. TELDE,GRAN CANARIA,TELDE,http://www.cepdetelde.org,SIN ASIGNAR
35707202,CER,CER TELDE,GRAN CANARIA,TELDE,,C.PROFES. TELDE - 35707201
35707301,CER,CER TEROR-VALLESECO,GRAN CANARIA,TEROR,,C.PROFES. GRAN CANARIA NOROESTE - 35700471
35707601,CER,CER TINAJO-TEGUISE,LANZAROTE,SAN BARTOLOMÉ,,C.PROFES. LANZAROTE - 35700043
35707701,C.PROFES.,C.PROFES. GRAN TARAJAL,FUERTEVENTURA,TUINEJE,http://www.gobiernodecanarias.org/educacion/usr/c.profes.grantaraj,SIN ASIGNAR
35707702,CER,CER TUINEJE-PÁJARA,FUERTEVENTURA,TUINEJE,,C.PROFES. GRAN TARAJAL - 35707701
35707712,CER,CER GRAN CANARIA OESTE,GRAN CANARIA,LA ALDEA DE SAN NICOLÁS,,C.PROFES. GRAN CANARIA NOROESTE - 35700471
35707713,CER,CER LAS PALMAS-ARUCAS,GRAN CANARIA,LAS PALMAS DE GRAN CANARIA,,C.PROFES. LAS PALMAS DE GRAN CANARIA - 35700468
35707801,CER,CER VALSEQUILLO,GRAN CANARIA,VALSEQUILLO DE GRAN CANARIA,,C.PROFES. TELDE - 35707201
35708702,CER,CER YAIZA-TÍAS,LANZAROTE,YAIZA,,C.PROFES. LANZAROTE - 35700043
38700050,C.PROFES.,C.PROFES. LA LAGUNA,TENERIFE,SAN CRISTÓBAL DE LA LAGUNA,http://www.gobiernodecanarias.org/educacion/cep_laguna,SIN ASIGNAR
38700127,CER,CER EL PALMAR,TENERIFE,BUENAVISTA DEL NORTE,,
38700135,CER,CER TIJARAFE,LA PALMA,TIJARAFE,,
38700136,CER,CER GARAFIA,LA PALMA,GARAFÍA,,
38700138,CER,CER LA GOMERA,LA GOMERA,VALLEHERMOSO,,
38700139,CER,CER EL HIERRO,EL HIERRO,VALVERDE,,C.PROFES. EL HIERRO - 38700140
38700140,C.PROFES.,C.PROFES. EL HIERRO,EL HIERRO,VALVERDE,http://www.gobiernodecanarias.org/educacion/cep_hierro,SIN ASIGNAR
38700141,CER,CER CRUZ DE PIEDRA,TENERIFE,SANTA CRUZ DE TENERIFE,,
38700142,CER,CER GUIA DE ISORA,TENERIFE,GUÍA DE ISORA,,
38700143,CER,CER TACO,TENERIFE,SAN CRISTÓBAL DE LA LAGUNA,,
38700388,C.PROFES.,C.PROFES. TENERIFE SUR,TENERIFE,GRANADILLA DE ABONA,http://www.gobiernodecanarias.org/educacion/cep_granadilla,SIN ASIGNAR
38700391,C.PROFES.,C.PROFES. NORTE DE TENERIFE,TENERIFE,LOS REALEJOS,http://www.gobiernodecanarias.org/educacion/cep_orotava,SIN ASIGNAR
38700406,C.PROFES.,C.PROFES. DE LA PALMA,LA PALMA,SANTA CRUZ DE LA PALMA,http://www.gobiernodecanarias.org/educacion/cep_sc_palma,SIN ASIGNAR
38701301,CER,CER BARLOVENTO-SAUCES,LA PALMA,BARLOVENTO,,C.PROFES. DE LA PALMA - 38700406
38701501,CER,CER LAS BREÑAS,LA PALMA,BREÑA BAJA,,C.PROFES. DE LA PALMA - 38700406
38701701,CER,CER TENO-ISLA BAJA,TENERIFE,BUENAVISTA DEL NORTE,,C.PROFES. NORTE DE TENERIFE - 38700391
38702201,CER,CER FUENCALIENTE-MAZO,LA PALMA,VILLA DE MAZO,,C.PROFES. DE LA PALMA - 38700406
38702502,CER,CER GARAFÍA,LA PALMA,GARAFÍA,,C.PROFES. DE LA PALMA - 38700406
38702511,EOEP,E.O.E.P. ANAGA,TENERIFE,,,
38702512,EOEP,E.O.E.P. LA OROTAVA,TENERIFE,,,
38702513,EOEP,E.O.E.P. LOS REALEJOS,TENERIFE,,,
38702515,EOEP,E.O.E.P. ABONA,TENERIFE,,,
38702517,EOEP,E.O.E.P. SANTA CRUZ DE LA PALMA,LA PALMA,,,
38702566,C.PROFES.,C.PROFES. LA GOMERA,LA GOMERA,SAN SEBASTIÁN DE LA GOMERA,http://www.gobiernodecanarias.org/educacion/usr/ceplagomera,SIN ASIGNAR
38702570,EOEP,E.O.E.P. VALLE DE ARIDANE,LA PALMA,,,
38702571,EOEP,E.O.E.P. EL HIERRO,EL HIERRO,,,
38702573,EOEP,E.O.E.P. SAN BENITO,TENERIFE,,,
38702574,EOEP,E.O.E.P. EL TABLERO,TENERIFE,,,
38702575,EOEP,E.O.E.P. ACENTEJO,TENERIFE,,,
38702576,EOEP,E.O.E.P. VALLE DE GÜÍMAR,TENERIFE,,,
38702577,EOEP,E.O.E.P. YCODEN-DAUTE,TENERIFE,,,
38702579,EOEP,E.O.E.P. ISORA,TENERIFE,,,
38702580,CER,CER CENTRO DE RECURSOS,TENERIFE,LOS REALEJOS,,
38702601,CER,CER GRANADILLA DE ABONA,TENERIFE,GRANADILLA DE ABONA,,C.PROFES. TENERIFE SUR - 38700388
38702651,EOEP,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES VISUALES,TENERIFE,SANTA CRUZ DE TENERIFE,,SIN ASIGNAR
38702653,EOEP,E.O.E.P. LA LAGUNA,TENERIFE,,,
38702654,EOEP,E.O.E.P. OFRA-LOS GLADIOLOS,TENERIFE,,,
38702655,EOEP,E.O.E.P. LA GOMERA,LA GOMERA,,,
38702656,EOEP,E.O.E.P. ARONA,TENERIFE,,,
38702901,CER,CER GUÍA DE ISORA,TENERIFE,GUÍA DE ISORA,,C.PROFES. TENERIFE SUR - 38700388
38703002,CER,CER GÜÍMAR-FASNIA-ARICO,TENERIFE,GÜÍMAR,,C.PROFES. SANTA CRUZ DE TENERIFE - 38706050
38703303,CER,CER ICOD DE LOS VINOS,TENERIFE,ICOD DE LOS VINOS,,C.PROFES. NORTE DE TENERIFE - 38700391
38703602,CER,CER VALLE DE ARIDANE,LA PALMA,LOS LLANOS DE ARIDANE,,C.PROFES. DE LA PALMA - 38700406
38703701,CER,CER LA MATANZA DE ACENTEJO,TENERIFE,SANTA ÚRSULA,,C.PROFES. LA LAGUNA - 38700050
38704102,CER,CER BENIJOS,TENERIFE,LA OROTAVA,,
38705002,CER,CER EL ROSARIO-CANDELARIA,TENERIFE,EL ROSARIO,http://www.gobiernodecanarias.org/educacion/usr/cerroscan/index.html,C.PROFES. LA LAGUNA - 38700050
38705402,CER,CER SAN JUAN DE LA RAMBLA-LA GUANCHA,TENERIFE,LA GUANCHA,,C.PROFES. NORTE DE TENERIFE - 38700391
38705502,CER,CER SAN MIGUEL-VILAFLOR,TENERIFE,SAN MIGUEL DE ABONA,,C.PROFES. TENERIFE SUR - 38700388
38705701,CER,CER LA GOMERA,LA GOMERA,VALLE GRAN REY,,C.PROFES. LA GOMERA - 38702566
38705904,CER,CER SANTA CRUZ DE LA PALMA,LA PALMA,SANTA CRUZ DE LA PALMA,,C.PROFES. DE LA PALMA - 38700406
38706028,CER,CER ANAGA,TENERIFE,SANTA CRUZ DE TENERIFE,http://www.ceranaga.com,C.PROFES. SANTA CRUZ DE TENERIFE - 38706050
38706050,C.PROFES.,C.PROFES. SANTA CRUZ DE TENERIFE,TENERIFE,SANTA CRUZ DE TENERIFE,http://www.gobiernodecanarias.org/educacion/cep_sc_tenerife,SIN ASIGNAR
38706055,EOEP,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES AUDITIVAS,TENERIFE,SANTA CRUZ DE TENERIFE,,SIN ASIGNAR
38706056,EOEP,E.O.E.P. ESPECÍFICO DE DISCAPACIDADES MOTORAS,TENERIFE,SANTA CRUZ DE TENERIFE,,SIN ASIGNAR
38706057,EOEP,E.O.E.P. ESPECÍFICO DE TRASTORNOS GENERALIZADOS DEL DESARROLLO,TENERIFE,SANTA CRUZ DE TENERIFE,,SIN ASIGNAR
38706701,CER,CER EL TANQUE,TENERIFE,GARACHICO,http://www.gobiernodecanarias.org/educacion/usr/eltanque,C.PROFES. NORTE DE TENERIFE - 38700391
38706901,CER,CER TEGUESTE,TENERIFE,TEGUESTE,,C.PROFES. LA LAGUNA - 38700050
38707501,CER,CER TIJARAFE-TRICIAS,LA PALMA,TIJARAFE,,
38707631,CER,CER SANTIAGO DEL TEIDE,TENERIFE,SANTIAGO DEL TEIDE,,C.PROFES. TENERIFE SUR - 38700388
38707901,CER,CER EL HIERRO,EL HIERRO,VALVERDE,,C.PROFES. EL HIERRO - 38700140
